	Dataset	Level	SampleID	Reference	Method	Parameters	Precision	Recall	F-measure	Taxon Accuracy Rate	Taxon Detection Rate
107	fuhrman_18Sv4	5	MP_ERR3712077	pr2-ssu	blast+	0.001:10:0.75:0.97	0.16282501468799956	0.16282501468799956	0.16282501468799956	0.35714285714285715	0.45454545454545453
108	fuhrman_18Sv4	6	MP_ERR3712072	pr2-ssu	blast+	0.001:10:0.75:0.97	0.07517778530308161	0.07517778530308161	0.07517778530308161	0.09090909090909091	0.1111111111111111
109	fuhrman_18Sv4	6	MP_ERR3712077	pr2-ssu	blast+	0.001:10:0.75:0.97	0.13806036426238916	0.13806036426238916	0.13806036426238916	0.1875	0.25
110	fuhrman_18Sv4	2	MP_ERR3712072	pr2-ssu	blast+	0.001:1:0.75:0.97	1.0	1.0	1.0	1.0	1.0
111	fuhrman_18Sv4	2	MP_ERR3712077	pr2-ssu	blast+	0.001:1:0.75:0.97	1.0	1.0	1.0	1.0	1.0
112	fuhrman_18Sv4	3	MP_ERR3712072	pr2-ssu	blast+	0.001:1:0.75:0.97	0.5967315097013709	0.5967315097013709	0.5967315097013709	0.8571428571428571	0.8571428571428571
113	fuhrman_18Sv4	3	MP_ERR3712077	pr2-ssu	blast+	0.001:1:0.75:0.97	0.5011272185710968	0.5011272185710968	0.5011272185710968	0.8571428571428571	0.8571428571428571
114	fuhrman_18Sv4	4	MP_ERR3712072	pr2-ssu	blast+	0.001:1:0.75:0.97	0.5342589457049328	0.5342589457049328	0.5342589457049328	0.6666666666666666	0.75
115	fuhrman_18Sv4	4	MP_ERR3712077	pr2-ssu	blast+	0.001:1:0.75:0.97	0.47129350038940276	0.47129350038940276	0.47129350038940276	0.7	0.7777777777777778
116	fuhrman_18Sv4	5	MP_ERR3712072	pr2-ssu	blast+	0.001:1:0.75:0.97	0.09871944413089012	0.09871944413089012	0.09871944413089011	0.2727272727272727	0.3333333333333333
117	fuhrman_18Sv4	5	MP_ERR3712077	pr2-ssu	blast+	0.001:1:0.75:0.97	0.1141360040443236	0.1141360040443236	0.1141360040443236	0.35714285714285715	0.45454545454545453
118	fuhrman_18Sv4	6	MP_ERR3712072	pr2-ssu	blast+	0.001:1:0.75:0.97	0.032484228217380944	0.032484228217380944	0.032484228217380944	0.09090909090909091	0.1111111111111111
119	fuhrman_18Sv4	6	MP_ERR3712077	pr2-ssu	blast+	0.001:1:0.75:0.97	0.08937135361871319	0.08937135361871319	0.08937135361871319	0.1875	0.25
120	fuhrman_18Sv4	2	MP_ERR3712072	pr2-ssu	blast+	0.001:10:0.75:0.8	1.0	1.0	1.0	1.0	1.0
121	fuhrman_18Sv4	2	MP_ERR3712077	pr2-ssu	blast+	0.001:10:0.75:0.8	1.0	1.0	1.0	1.0	1.0
122	fuhrman_18Sv4	3	MP_ERR3712072	pr2-ssu	blast+	0.001:10:0.75:0.8	0.5967315097013709	0.5967315097013709	0.5967315097013709	0.8571428571428571	0.8571428571428571
123	fuhrman_18Sv4	3	MP_ERR3712077	pr2-ssu	blast+	0.001:10:0.75:0.8	0.5011272185710968	0.5011272185710968	0.5011272185710968	0.8571428571428571	0.8571428571428571
124	fuhrman_18Sv4	4	MP_ERR3712072	pr2-ssu	blast+	0.001:10:0.75:0.8	0.5343996989085434	0.5342589457049328	0.5343293130374245	0.6666666666666666	0.75
125	fuhrman_18Sv4	4	MP_ERR3712077	pr2-ssu	blast+	0.001:10:0.75:0.8	0.4741211642211608	0.47129350038940276	0.47270310364084234	0.7	0.7777777777777778
126	fuhrman_18Sv4	5	MP_ERR3712072	pr2-ssu	blast+	0.001:10:0.75:0.8	0.1414502571822858	0.14141300121659078	0.14143162674594362	0.2727272727272727	0.3333333333333333
127	fuhrman_18Sv4	5	MP_ERR3712077	pr2-ssu	blast+	0.001:10:0.75:0.8	0.16380193120511322	0.16282501468799956	0.16331201200481013	0.35714285714285715	0.45454545454545453
128	fuhrman_18Sv4	6	MP_ERR3712072	pr2-ssu	blast+	0.001:10:0.75:0.8	0.07519759126834775	0.07517778530308161	0.07518768698139124	0.09090909090909091	0.1111111111111111
129	fuhrman_18Sv4	6	MP_ERR3712077	pr2-ssu	blast+	0.001:10:0.75:0.8	0.1388886979828872	0.13806036426238916	0.1384732923808512	0.1875	0.25
130	fuhrman_18Sv4	2	MP_ERR3712072	pr2-ssu	blast+	0.001:1:0.51:0.8	1.0	1.0	1.0	1.0	1.0
131	fuhrman_18Sv4	2	MP_ERR3712077	pr2-ssu	blast+	0.001:1:0.51:0.8	1.0	1.0	1.0	1.0	1.0
132	fuhrman_18Sv4	3	MP_ERR3712072	pr2-ssu	blast+	0.001:1:0.51:0.8	0.5967315097013709	0.5967315097013709	0.5967315097013709	0.8571428571428571	0.8571428571428571
133	fuhrman_18Sv4	3	MP_ERR3712077	pr2-ssu	blast+	0.001:1:0.51:0.8	0.5011272185710968	0.5011272185710968	0.5011272185710968	0.8571428571428571	0.8571428571428571
134	fuhrman_18Sv4	4	MP_ERR3712072	pr2-ssu	blast+	0.001:1:0.51:0.8	0.5342589457049328	0.5342589457049328	0.5342589457049328	0.6666666666666666	0.75
135	fuhrman_18Sv4	4	MP_ERR3712077	pr2-ssu	blast+	0.001:1:0.51:0.8	0.47129350038940276	0.47129350038940276	0.47129350038940276	0.7	0.7777777777777778
136	fuhrman_18Sv4	5	MP_ERR3712072	pr2-ssu	blast+	0.001:1:0.51:0.8	0.09871944413089012	0.09871944413089012	0.09871944413089011	0.2727272727272727	0.3333333333333333
137	fuhrman_18Sv4	5	MP_ERR3712077	pr2-ssu	blast+	0.001:1:0.51:0.8	0.1141360040443236	0.1141360040443236	0.1141360040443236	0.35714285714285715	0.45454545454545453
138	fuhrman_18Sv4	6	MP_ERR3712072	pr2-ssu	blast+	0.001:1:0.51:0.8	0.032484228217380944	0.032484228217380944	0.032484228217380944	0.09090909090909091	0.1111111111111111
139	fuhrman_18Sv4	6	MP_ERR3712077	pr2-ssu	blast+	0.001:1:0.51:0.8	0.08937135361871319	0.08937135361871319	0.08937135361871319	0.1875	0.25
140	fuhrman_18Sv4	2	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.5	0.0	0.0	0.0	0.25	0.2857142857142857
141	fuhrman_18Sv4	2	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.5	0.0	0.0	0.0	0.3333333333333333	0.375
142	fuhrman_18Sv4	3	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.5	0.0	0.0	0.0	0.1111111111111111	0.1111111111111111
143	fuhrman_18Sv4	3	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.5	0.0	0.0	0.0	0.1	0.09090909090909091
144	fuhrman_18Sv4	4	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.5	0.0	0.0	0.0	0.0	0.0
145	fuhrman_18Sv4	4	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.5	0.0	0.0	0.0	0.0	0.0
146	fuhrman_18Sv4	5	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.5	0.0	0.0	0.0	0.0	0.0
147	fuhrman_18Sv4	5	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.5	0.0	0.0	0.0	0.0	0.0
148	fuhrman_18Sv4	6	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.5	0.0	0.0	0.0	0.0	0.0
149	fuhrman_18Sv4	6	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.5	0.0	0.0	0.0	0.0	0.0
150	fuhrman_18Sv4	2	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.5	0.0	0.0	0.0	0.25	0.2857142857142857
151	fuhrman_18Sv4	2	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.5	0.0	0.0	0.0	0.3333333333333333	0.375
152	fuhrman_18Sv4	3	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.5	0.0	0.0	0.0	0.1111111111111111	0.1111111111111111
153	fuhrman_18Sv4	3	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.5	0.0	0.0	0.0	0.1	0.09090909090909091
154	fuhrman_18Sv4	4	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.5	0.0	0.0	0.0	0.0	0.0
155	fuhrman_18Sv4	4	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.5	0.0	0.0	0.0	0.0	0.0
156	fuhrman_18Sv4	5	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.5	0.0	0.0	0.0	0.0	0.0
157	fuhrman_18Sv4	5	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.5	0.0	0.0	0.0	0.0	0.0
158	fuhrman_18Sv4	6	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.5	0.0	0.0	0.0	0.0	0.0
159	fuhrman_18Sv4	6	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.5	0.0	0.0	0.0	0.0	0.0
160	fuhrman_18Sv4	2	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.9	0.0	0.0	0.0	0.2857142857142857	0.2857142857142857
161	fuhrman_18Sv4	2	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.9	0.0	0.0	0.0	0.375	0.375
162	fuhrman_18Sv4	3	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.9	0.0	0.0	0.0	0.125	0.1111111111111111
163	fuhrman_18Sv4	3	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.9	0.0	0.0	0.0	0.1	0.09090909090909091
164	fuhrman_18Sv4	4	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.9	0.0	0.0	0.0	0.0	0.0
165	fuhrman_18Sv4	4	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.9	0.0	0.0	0.0	0.0	0.0
166	fuhrman_18Sv4	5	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.9	0.0	0.0	0.0	0.0	0.0
167	fuhrman_18Sv4	5	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.9	0.0	0.0	0.0	0.0	0.0
168	fuhrman_18Sv4	6	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.9	0.0	0.0	0.0	0.0	0.0
169	fuhrman_18Sv4	6	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.9	0.0	0.0	0.0	0.0	0.0
170	fuhrman_18Sv4	2	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.7	0.0	0.0	0.0	0.2857142857142857	0.2857142857142857
171	fuhrman_18Sv4	2	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.7	0.0	0.0	0.0	0.375	0.375
172	fuhrman_18Sv4	3	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.7	0.0	0.0	0.0	0.125	0.1111111111111111
173	fuhrman_18Sv4	3	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.7	0.0	0.0	0.0	0.1	0.09090909090909091
174	fuhrman_18Sv4	4	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.7	0.0	0.0	0.0	0.0	0.0
175	fuhrman_18Sv4	4	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.7	0.0	0.0	0.0	0.0	0.0
176	fuhrman_18Sv4	5	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.7	0.0	0.0	0.0	0.0	0.0
177	fuhrman_18Sv4	5	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.7	0.0	0.0	0.0	0.0	0.0
178	fuhrman_18Sv4	6	MP_ERR3712072	rcrux-18sv4	naive-bayes	[7,7]:0.7	0.0	0.0	0.0	0.0	0.0
179	fuhrman_18Sv4	6	MP_ERR3712077	rcrux-18sv4	naive-bayes	[7,7]:0.7	0.0	0.0	0.0	0.0	0.0
180	fuhrman_18Sv4	2	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.9	0.0	0.0	0.0	0.2857142857142857	0.2857142857142857
181	fuhrman_18Sv4	2	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.9	0.0	0.0	0.0	0.375	0.375
182	fuhrman_18Sv4	3	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.9	0.0	0.0	0.0	0.125	0.1111111111111111
183	fuhrman_18Sv4	3	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.9	0.0	0.0	0.0	0.1	0.09090909090909091
184	fuhrman_18Sv4	4	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.9	0.0	0.0	0.0	0.0	0.0
185	fuhrman_18Sv4	4	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.9	0.0	0.0	0.0	0.0	0.0
186	fuhrman_18Sv4	5	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.9	0.0	0.0	0.0	0.0	0.0
187	fuhrman_18Sv4	5	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.9	0.0	0.0	0.0	0.0	0.0
188	fuhrman_18Sv4	6	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.9	0.0	0.0	0.0	0.0	0.0
189	fuhrman_18Sv4	6	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.9	0.0	0.0	0.0	0.0	0.0
190	fuhrman_18Sv4	2	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.7	0.0	0.0	0.0	0.2857142857142857	0.2857142857142857
191	fuhrman_18Sv4	2	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.7	0.0	0.0	0.0	0.375	0.375
192	fuhrman_18Sv4	3	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.7	0.0	0.0	0.0	0.125	0.1111111111111111
193	fuhrman_18Sv4	3	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.7	0.0	0.0	0.0	0.1	0.09090909090909091
194	fuhrman_18Sv4	4	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.7	0.0	0.0	0.0	0.0	0.0
195	fuhrman_18Sv4	4	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.7	0.0	0.0	0.0	0.0	0.0
196	fuhrman_18Sv4	5	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.7	0.0	0.0	0.0	0.0	0.0
197	fuhrman_18Sv4	5	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.7	0.0	0.0	0.0	0.0	0.0
198	fuhrman_18Sv4	6	MP_ERR3712072	rcrux-18sv4	naive-bayes	[10,10]:0.7	0.0	0.0	0.0	0.0	0.0
199	fuhrman_18Sv4	6	MP_ERR3712077	rcrux-18sv4	naive-bayes	[10,10]:0.7	0.0	0.0	0.0	0.0	0.0
200	fuhrman_18Sv4	2	MP_ERR3712072	rcrux-18sv4	blast+	0.001:10:0.51:0.97	0.0	0.0	0.0	0.3333333333333333	0.2857142857142857
201	fuhrman_18Sv4	2	MP_ERR3712077	rcrux-18sv4	blast+	0.001:10:0.51:0.97	0.0	0.0	0.0	0.375	0.375
202	fuhrman_18Sv4	3	MP_ERR3712072	rcrux-18sv4	blast+	0.001:10:0.51:0.97	0.0	0.0	0.0	0.14285714285714285	0.1111111111111111
203	fuhrman_18Sv4	3	MP_ERR3712077	rcrux-18sv4	blast+	0.001:10:0.51:0.97	0.0	0.0	0.0	0.1111111111111111	0.09090909090909091
204	fuhrman_18Sv4	4	MP_ERR3712072	rcrux-18sv4	blast+	0.001:10:0.51:0.97	0.0	0.0	0.0	0.0	0.0
205	fuhrman_18Sv4	4	MP_ERR3712077	rcrux-18sv4	blast+	0.001:10:0.51:0.97	0.0	0.0	0.0	0.0	0.0
206	fuhrman_18Sv4	5	MP_ERR3712072	rcrux-18sv4	blast+	0.001:10:0.51:0.97	0.0	0.0	0.0	0.0	0.0
207	fuhrman_18Sv4	5	MP_ERR3712077	rcrux-18sv4	blast+	0.001:10:0.51:0.97	0.0	0.0	0.0	0.0	0.0
208	fuhrman_18Sv4	6	MP_ERR3712072	rcrux-18sv4	blast+	0.001:10:0.51:0.97	0.0	0.0	0.0	0.0	0.0
209	fuhrman_18Sv4	6	MP_ERR3712077	rcrux-18sv4	blast+	0.001:10:0.51:0.97	0.0	0.0	0.0	0.0	0.0
210	fuhrman_18Sv4	2	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.51:0.97	0.0	0.0	0.0	0.3333333333333333	0.2857142857142857
211	fuhrman_18Sv4	2	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.51:0.97	0.0	0.0	0.0	0.375	0.375
212	fuhrman_18Sv4	3	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.51:0.97	0.0	0.0	0.0	0.14285714285714285	0.1111111111111111
213	fuhrman_18Sv4	3	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.51:0.97	0.0	0.0	0.0	0.1111111111111111	0.09090909090909091
214	fuhrman_18Sv4	4	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.51:0.97	0.0	0.0	0.0	0.0	0.0
215	fuhrman_18Sv4	4	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.51:0.97	0.0	0.0	0.0	0.0	0.0
216	fuhrman_18Sv4	5	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.51:0.97	0.0	0.0	0.0	0.0	0.0
217	fuhrman_18Sv4	5	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.51:0.97	0.0	0.0	0.0	0.0	0.0
218	fuhrman_18Sv4	6	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.51:0.97	0.0	0.0	0.0	0.0	0.0
219	fuhrman_18Sv4	6	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.51:0.97	0.0	0.0	0.0	0.0	0.0
220	fuhrman_18Sv4	2	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.75:0.8	0.0	0.0	0.0	0.4	0.2857142857142857
221	fuhrman_18Sv4	2	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.75:0.8	0.0	0.0	0.0	0.42857142857142855	0.375
222	fuhrman_18Sv4	3	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.75:0.8	0.0	0.0	0.0	0.125	0.1111111111111111
223	fuhrman_18Sv4	3	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.75:0.8	0.0	0.0	0.0	0.1	0.09090909090909091
224	fuhrman_18Sv4	4	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.75:0.8	0.0	0.0	0.0	0.0	0.0
225	fuhrman_18Sv4	4	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.75:0.8	0.0	0.0	0.0	0.0	0.0
226	fuhrman_18Sv4	5	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.75:0.8	0.0	0.0	0.0	0.0	0.0
227	fuhrman_18Sv4	5	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.75:0.8	0.0	0.0	0.0	0.0	0.0
228	fuhrman_18Sv4	6	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.75:0.8	0.0	0.0	0.0	0.0	0.0
229	fuhrman_18Sv4	6	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.75:0.8	0.0	0.0	0.0	0.0	0.0
230	fuhrman_18Sv4	2	MP_ERR3712072	rcrux-18sv4	blast+	0.001:10:0.75:0.8	0.0	0.0	0.0	0.14285714285714285	0.14285714285714285
231	fuhrman_18Sv4	2	MP_ERR3712077	rcrux-18sv4	blast+	0.001:10:0.75:0.8	0.0	0.0	0.0	0.25	0.25
232	fuhrman_18Sv4	3	MP_ERR3712072	rcrux-18sv4	blast+	0.001:10:0.75:0.8	0.0	0.0	0.0	0.0	0.0
233	fuhrman_18Sv4	3	MP_ERR3712077	rcrux-18sv4	blast+	0.001:10:0.75:0.8	0.0	0.0	0.0	0.0	0.0
234	fuhrman_18Sv4	4	MP_ERR3712072	rcrux-18sv4	blast+	0.001:10:0.75:0.8	0.0	0.0	0.0	0.0	0.0
235	fuhrman_18Sv4	4	MP_ERR3712077	rcrux-18sv4	blast+	0.001:10:0.75:0.8	0.0	0.0	0.0	0.0	0.0
236	fuhrman_18Sv4	5	MP_ERR3712072	rcrux-18sv4	blast+	0.001:10:0.75:0.8	0.0	0.0	0.0	0.0	0.0
237	fuhrman_18Sv4	5	MP_ERR3712077	rcrux-18sv4	blast+	0.001:10:0.75:0.8	0.0	0.0	0.0	0.0	0.0
238	fuhrman_18Sv4	6	MP_ERR3712072	rcrux-18sv4	blast+	0.001:10:0.75:0.8	0.0	0.0	0.0	0.0	0.0
239	fuhrman_18Sv4	6	MP_ERR3712077	rcrux-18sv4	blast+	0.001:10:0.75:0.8	0.0	0.0	0.0	0.0	0.0
240	fuhrman_18Sv4	2	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.51:0.8	0.0	0.0	0.0	0.4	0.2857142857142857
241	fuhrman_18Sv4	2	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.51:0.8	0.0	0.0	0.0	0.42857142857142855	0.375
242	fuhrman_18Sv4	3	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.51:0.8	0.0	0.0	0.0	0.125	0.1111111111111111
243	fuhrman_18Sv4	3	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.51:0.8	0.0	0.0	0.0	0.1	0.09090909090909091
244	fuhrman_18Sv4	4	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.51:0.8	0.0	0.0	0.0	0.0	0.0
245	fuhrman_18Sv4	4	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.51:0.8	0.0	0.0	0.0	0.0	0.0
246	fuhrman_18Sv4	5	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.51:0.8	0.0	0.0	0.0	0.0	0.0
247	fuhrman_18Sv4	5	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.51:0.8	0.0	0.0	0.0	0.0	0.0
248	fuhrman_18Sv4	6	MP_ERR3712072	rcrux-18sv4	blast+	0.001:1:0.51:0.8	0.0	0.0	0.0	0.0	0.0
249	fuhrman_18Sv4	6	MP_ERR3712077	rcrux-18sv4	blast+	0.001:1:0.51:0.8	0.0	0.0	0.0	0.0	0.0
